target_name,synthetic_ros2,conversion
time_s,__time,
vx_mps,/synthetic/vx_mps/data,
vy_mps,/synthetic/vy_mps/data,
ax_mps2,/synthetic/ax_mps2/data,
ay_mps2,/synthetic/ay_mps2/data,
az_mps2,/synthetic/az_mps2/data,
delta_f_rad,/synthetic/delta_f_rad/data,
yaw_rate_radps,/synthetic/yaw_rate_radps/data,
s_m,/synthetic/s_m/data,
pos_x_m,/synthetic/pos_x_m/data,
pos_y_m,/synthetic/pos_y_m/data,
whl_fl_radps,/synthetic/whl_fl_radps/data,
whl_fr_radps,/synthetic/whl_fr_radps/data,
whl_rl_radps,/synthetic/whl_rl_radps/data,
whl_rr_radps,/synthetic/whl_rr_radps/data,
