signal_name,window_length_s
curvature,1.0
v_mps,0.5
ay_mps2,0.15
ax_mps2,0.15
az_mps2,0.3
a_total_mps2,0.15
yaw_rate_radps,0.15
r_cos_phi,0.15
whl_f_radius_m,3.0
whl_r_radius_m,3.0
fy_f_norm_N,0.15
fy_r_norm_N,0.15
fy_norm_N,0.15
fy_f_N,0.15
fy_r_N,0.15
fy_N,0.15
mue_effective,0.15
lateral_slip_efficiency_front,0.15
lateral_slip_efficiency_rear,0.15
lateral_slip_efficiency_vehicle,0.15
lateral_slip_efficiency_norm_front,0.15
lateral_slip_efficiency_norm_rear,0.15
lateral_slip_efficiency_norm_vehicle,0.15
alpha_f_weighted_rad,0.15
alpha_r_weighted_rad,0.15
alpha_f_rad,0.15
alpha_r_rad,0.15
alpha_fl_rad,0.15
alpha_fr_rad,0.15
alpha_rl_rad,0.15
alpha_rr_rad,0.15
whl_slip_weighted_front,0.15
whl_slip_weighted_rear,0.15
combined_slip_velocity_fl,0.15
combined_slip_velocity_fr,0.15
combined_slip_velocity_rl,0.15
combined_slip_velocity_rr,0.15
lat_slip_velocity_fl,0.15
lat_slip_velocity_fr,0.15
lat_slip_velocity_rl,0.15
lat_slip_velocity_rr,0.15
long_slip_velocity_fl,0.15
long_slip_velocity_fr,0.15
long_slip_velocity_rl,0.15
long_slip_velocity_rr,0.15
